# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --trace --top-module top -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET -Wno-UNOPTFLAT -I../libs/wbuart32/rtl -I../rtl -I../rtl/protocol -CFLAGS -I/home/alfonso/TFM/fpga-connection/libs/wbuart32/cpp ../rtl/protocol/pkg_sdr_ctrl_protocol.sv ../rtl/protocol/core_sdr_if.sv ../rtl/protocol/iter_if.sv ../rtl/protocol/sdr_ctrl_protocol_if.sv ../rtl/protocol/sdr_ctrl_protocol_byte_decoder.sv ../rtl/protocol/sdr_ctrl_protocol_byte_serialiser.sv ../rtl/protocol/sdr_ctrl_protocol_engine.sv ../rtl/uart_top.sv ../rtl/test_core.sv ../rtl/top.sv ../libs/wbuart32/rtl/axiluart.v ../libs/wbuart32/rtl/rxuart.v ../libs/wbuart32/rtl/txuart.v ../libs/wbuart32/rtl/ufifo.v ../libs/wbuart32/rtl/skidbuffer.v sim.cpp ../libs/wbuart32/cpp/uartsim.cpp"
S     30988 25601049  1778085307    41343311  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/axiluart.v"
S     18910 25601050  1778085307    41343311  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/rxuart.v"
S     10150 25601052  1778085307    41343311  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/skidbuffer.v"
S     35912 25601053  1778085307    41343311  1778085307    41343311 "../rtl/../libs/wbuart32/rtl/txuart.v"
S     12382 25601055  1778085307    42343199  1778085307    42343199 "../rtl/../libs/wbuart32/rtl/ufifo.v"
S      1557 25601068  1778085752   659164712  1778085752   659164712 "../rtl/../rtl/protocol/core_sdr_if.sv"
S       332 25601069  1778085752   660344019  1778085752   660344019 "../rtl/../rtl/protocol/iter_if.sv"
S       921 25601083  1778087741   831274828  1778087741   830274763 "../rtl/../rtl/protocol/pkg_sdr_ctrl_protocol.sv"
S      2411 25601071  1778085752   660344019  1778085752   660344019 "../rtl/../rtl/protocol/sdr_ctrl_protocol_byte_decoder.sv"
S      2679 25601072  1778085752   660344019  1778085752   660344019 "../rtl/../rtl/protocol/sdr_ctrl_protocol_byte_serialiser.sv"
S      3773 25601070  1778087786   434018316  1778087786   433018257 "../rtl/../rtl/protocol/sdr_ctrl_protocol_engine.sv"
S       371 25601074  1778085752   660344019  1778085752   660344019 "../rtl/../rtl/protocol/sdr_ctrl_protocol_if.sv"
S      3570 25601076  1778085752   660344019  1778085752   660344019 "../rtl/../rtl/test_core.sv"
S      1455 25601062  1778085752   660344019  1778085752   660344019 "../rtl/../rtl/top.sv"
S      8188 25601063  1778085307    42949114  1778085307    42949114 "../rtl/../rtl/uart_top.sv"
S  10993608  6030755  1776782041   785995477  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6578407  1776782041   788995529  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5211 25601094  1778087839   274912393  1778087839   274912393 "obj_dir/Vtop.cpp"
T      3694 25601093  1778087839   274745766  1778087839   274745766 "obj_dir/Vtop.h"
T      2006 25601118  1778087839   284347703  1778087839   284347703 "obj_dir/Vtop.mk"
T      1003 25601092  1778087839   274616109  1778087839   274616109 "obj_dir/Vtop__ConstPool_0.cpp"
T      2016 25601090  1778087839   274197713  1778087839   274197713 "obj_dir/Vtop__Syms.cpp"
T      1571 25601091  1778087839   274501681  1778087839   274501681 "obj_dir/Vtop__Syms.h"
T       290 25601113  1778087839   279915260  1778087839   279915260 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     29270 25601110  1778087839   277221398  1778087839   277221398 "obj_dir/Vtop__Trace__0.cpp"
T     92627 25601112  1778087839   279915260  1778087839   279915260 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12193 25601096  1778087839   275334667  1778087839   275334667 "obj_dir/Vtop___024root.h"
T    142200 25601114  1778087839   281915363  1778087839   281915363 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     20702 25601107  1778087839   277221398  1778087839   277221398 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8307 25601116  1778087839   282915415  1778087839   282915415 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     25982 25601115  1778087839   277915157  1778087839   277915157 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 25601100  1778087839   276431665  1778087839   276431665 "obj_dir/Vtop___024root__Slow.cpp"
T       684 25601095  1778087839   274986524  1778087839   274986524 "obj_dir/Vtop__pch.h"
T      1765 25601119  1778087839   284347703  1778087839   284347703 "obj_dir/Vtop__ver.d"
T         0        0  1778087839   284347703  1778087839   284347703 "obj_dir/Vtop__verFiles.dat"
T      2089 25601117  1778087839   284132484  1778087839   284132484 "obj_dir/Vtop_classes.mk"
T       884 25601097  1778087839   275424668  1778087839   275424668 "obj_dir/Vtop_core_sdr_if.h"
T       381 25601105  1778087839   276327968  1778087839   276327968 "obj_dir/Vtop_core_sdr_if__DepSet_h34169af3__0.cpp"
T       745 25601106  1778087839   277221398  1778087839   277221398 "obj_dir/Vtop_core_sdr_if__DepSet_h34169af3__0__Slow.cpp"
T       631 25601101  1778087839   276327968  1778087839   276327968 "obj_dir/Vtop_core_sdr_if__Slow.cpp"
T       767 25601098  1778087839   275503047  1778087839   275503047 "obj_dir/Vtop_iter_if.h"
T       369 25601104  1778087839   276232646  1778087839   276232646 "obj_dir/Vtop_iter_if__DepSet_h21c92f77__0.cpp"
T       592 25601108  1778087839   276558977  1778087839   276558977 "obj_dir/Vtop_iter_if__DepSet_h21c92f77__0__Slow.cpp"
T       595 25601103  1778087839   276232646  1778087839   276232646 "obj_dir/Vtop_iter_if__Slow.cpp"
T       865 25601099  1778087839   275584823  1778087839   275584823 "obj_dir/Vtop_sdr_ctrl_protocol_if.h"
T       408 25601111  1778087839   276431665  1778087839   276431665 "obj_dir/Vtop_sdr_ctrl_protocol_if__DepSet_h5770c731__0.cpp"
T       645 25601109  1778087839   277010727  1778087839   277010727 "obj_dir/Vtop_sdr_ctrl_protocol_if__DepSet_h5770c731__0__Slow.cpp"
T       712 25601102  1778087839   276558977  1778087839   276558977 "obj_dir/Vtop_sdr_ctrl_protocol_if__Slow.cpp"
